index,6-30-2021,6-29-2021,6-28-2021,6-27-2021,6-26-2021,6-25-2021,6-24-2021,6-23-2021,6-22-2021,6-21-2021,6-20-2021,6-19-2021,6-18-2021,6-17-2021,6-16-2021,6-15-2021,6-14-2021,6-13-2021,6-12-2021,6-11-2021,6-10-2021,6-9-2021,6-8-2021,6-7-2021,6-6-2021,6-5-2021,6-4-2021,6-3-2021,6-2-2021,6-1-2021,5-19-2021,5-18-2021,5-17-2021,5-16-2021,5-15-2021,5-14-2021,5-13-2021,5-12-2021
Marion VAMC NewECases,31.22,9.38,16.62,0.31,1.28,8.37,6.38,16.06,7.99,10.07,0.41,9.91,6.98,6.85,13.03,6.18,7.24,1.95,8.3,10.34,12.35,9.23,17.96,11.67,2.69,13.07,13.62,21.97,9.21,12.53,31.26,21.97,15.29,18.14,25.32,26.37,25.66,32.18
Richard L. VAMC TotalSumCases,292635.0,292481.0,292378.0,292131.0,292131.0,292131.0,292010.0,291866.0,291766.0,291654.0,291504.0,291504.0,291230.0,291121.0,291004.0,290859.0,290739.0,290561.0,290559.0,290399.0,290235.0,290022.0,289874.0,289693.0,289471.0,289466.0,289281.0,289086.0,,,,,,,,,,
Richard L. VAMC NewSumCases,154.0,103.0,247.0,0.0,0.0,121.0,144.0,100.0,112.0,150.0,0.0,274.0,109.0,117.0,145.0,120.0,178.0,2.0,160.0,164.0,213.0,148.0,181.0,222.0,5.0,185.0,195.0,822.0,,,,,,,,,,
Richard L. VAMC ECases,16887.96,16878.82,16872.8,16858.96,16858.96,16858.96,16851.55,16843.33,16837.4,16830.88,16821.99,16821.99,16806.22,16799.89,16792.97,16784.41,16777.27,16767.06,16766.91,16757.46,16748.07,16735.49,16726.91,16716.49,16703.74,16703.39,16692.63,16681.09,16635.25,16629.25,16468.2,16449.28,16437.04,16425.01,16411.13,16390.24,16370.02,16349.68
Richard L. VAMC NewECases,9.13,6.03,13.84,0.0,0.0,7.41,8.23,5.92,6.52,8.89,0.0,15.77,6.33,6.92,8.56,7.15,10.21,0.15,9.45,9.39,12.58,8.58,10.42,12.74,0.36,10.76,11.54,45.84,6.0,12.53,18.93,12.24,12.02,13.89,20.89,20.22,20.33,19.56
Chillicothe VAMC TotalSumCases,282841.0,282783.0,282710.0,282659.0,282618.0,282553.0,282483.0,282383.0,282252.0,282120.0,282091.0,282037.0,281996.0,281908.0,281854.0,281729.0,281647.0,281607.0,281543.0,281442.0,281369.0,281292.0,281206.0,281127.0,281066.0,281007.0,280933.0,280798.0,,,,,,,,,,
Chillicothe VAMC NewSumCases,58.0,73.0,51.0,41.0,65.0,70.0,100.0,131.0,132.0,29.0,54.0,41.0,88.0,54.0,125.0,82.0,40.0,64.0,101.0,73.0,77.0,86.0,79.0,61.0,59.0,74.0,135.0,148.0,,,,,,,,,,
Chillicothe VAMC ECases,17159.39,17155.69,17151.41,17148.53,17146.11,17142.31,17137.8,17131.93,17124.65,17117.19,17115.54,17112.35,17109.94,17104.82,17101.35,17094.14,17089.23,17086.65,17082.75,17076.91,17072.44,17067.81,17062.89,17058.3,17054.7,17051.33,17046.83,17039.01,17030.27,17026.89,16922.73,16912.82,16902.65,16891.95,16884.15,16875.02,16862.75,16849.08
Chillicothe VAMC NewECases,3.7,4.28,2.88,2.42,3.8,4.51,5.87,7.28,7.46,1.65,3.18,2.42,5.11,3.47,7.21,4.92,2.58,3.9,5.84,4.47,4.63,4.92,4.59,3.6,3.37,4.5,7.82,8.74,3.38,7.62,9.92,10.17,10.69,7.8,9.13,12.27,13.67,17.44
Cincinnati VAMC TotalSumCases,38559.0,38547.0,38529.0,38525.0,38525.0,38525.0,38517.0,38510.0,38505.0,38495.0,38481.0,38481.0,38480.0,38472.0,38457.0,38441.0,38435.0,38399.0,38399.0,38395.0,38386.0,38373.0,38368.0,38358.0,38340.0,38340.0,38330.0,38313.0,,,,,,,,,,
Cincinnati VAMC NewSumCases,12.0,18.0,4.0,0.0,0.0,8.0,7.0,5.0,10.0,14.0,0.0,1.0,8.0,15.0,16.0,6.0,36.0,0.0,4.0,9.0,13.0,5.0,10.0,18.0,0.0,10.0,17.0,10.0,,,,,,,,,,
Cincinnati VAMC ECases,2366.66,2365.86,2364.8,2364.57,2364.57,2364.57,2364.09,2363.65,2363.36,2362.77,2361.97,2361.97,2361.89,2361.39,2360.45,2359.49,2359.13,2357.03,2357.03,2356.76,2356.23,2355.45,2355.18,2354.54,2353.45,2353.45,2352.78,2351.72,2351.13,2350.44,2335.32,2333.15,2331.91,2330.5,2329.81,2329.37,2328.36,2327.16
Cincinnati VAMC NewECases,0.79,1.06,0.23,0.0,0.0,0.49,0.44,0.29,0.59,0.8,0.0,0.08,0.5,0.94,0.95,0.36,2.11,0.0,0.26,0.53,0.78,0.27,0.64,1.08,0.0,0.68,1.06,0.59,0.68,1.48,2.17,1.24,1.41,0.69,0.44,1.0,1.2,1.43
Louis Stokes VAMC TotalSumCases,280869.0,280820.0,280739.0,280709.0,280668.0,280603.0,280522.0,280460.0,280395.0,280345.0,280309.0,280269.0,280220.0,280123.0,280055.0,279971.0,279896.0,279825.0,279763.0,279694.0,279593.0,279496.0,279385.0,279273.0,279190.0,279105.0,278979.0,278761.0,,,,,,,,,,
Louis Stokes VAMC NewSumCases,49.0,81.0,30.0,41.0,65.0,81.0,62.0,65.0,50.0,36.0,40.0,49.0,97.0,68.0,84.0,75.0,71.0,62.0,69.0,101.0,97.0,111.0,112.0,83.0,85.0,126.0,218.0,142.0,,,,,,,,,,
Louis Stokes VAMC ECases,17043.88,17041.06,17036.16,17034.33,17031.87,17027.96,17023.1,17019.28,17015.41,17012.31,17010.17,17007.78,17004.83,16998.98,16994.93,16989.9,16985.41,16981.15,16977.3,16973.11,16966.95,16960.99,16954.36,16947.6,16942.6,16937.52,16929.87,16916.79,16908.45,16903.21,16721.11,16702.56,16680.57,16665.44,16651.57,16632.95,16612.65,16591.41
Louis Stokes VAMC NewECases,2.82,4.91,1.83,2.46,3.91,4.86,3.82,3.87,3.1,2.14,2.39,2.95,5.85,4.05,5.02,4.49,4.26,3.85,4.19,6.16,5.96,6.63,6.76,5.01,5.08,7.65,13.08,8.33,5.24,11.52,18.55,22.0,15.13,13.88,18.62,20.3,21.24,26.24
Dayton VAMC TotalSumCases,252198.0,252164.0,252101.0,252068.0,252034.0,252004.0,251940.0,251876.0,251820.0,251735.0,251721.0,251693.0,251632.0,251536.0,251495.0,251417.0,251363.0,251341.0,251278.0,251132.0,251040.0,250971.0,250881.0,250793.0,250752.0,250693.0,250632.0,250531.0,,,,,,,,,,
Dayton VAMC NewSumCases,34.0,63.0,33.0,34.0,30.0,64.0,64.0,56.0,85.0,14.0,28.0,61.0,96.0,41.0,78.0,54.0,22.0,63.0,146.0,92.0,69.0,90.0,88.0,41.0,59.0,61.0,101.0,80.0,,,,,,,,,,
Dayton VAMC ECases,15430.86,15428.76,15424.85,15422.87,15420.63,15418.85,15414.95,15411.17,15407.79,15402.58,15401.72,15399.99,15396.37,15390.76,15388.33,15383.69,15380.4,15378.84,15374.98,15366.24,15360.77,15356.35,15350.94,15345.7,15342.97,15339.27,15335.39,15328.88,15324.02,15319.41,15222.88,15214.41,15204.57,15198.19,15192.93,15181.65,15172.73,15158.51
Dayton VAMC NewECases,2.1,3.91,1.98,2.24,1.78,3.9,3.78,3.38,5.2,0.86,1.73,3.62,5.61,2.42,4.64,3.29,1.56,3.86,8.74,5.47,4.42,5.4,5.24,2.73,3.7,3.88,6.51,4.86,4.61,5.58,8.46,9.84,6.38,5.26,11.28,8.93,14.21,18.0
Danville VAMC TotalSumCases,111577.0,111562.0,111539.0,111498.0,111498.0,111498.0,111475.0,111460.0,111450.0,111431.0,111378.0,111378.0,111378.0,111369.0,111348.0,111309.0,111290.0,111269.0,111238.0,111203.0,111166.0,111131.0,111094.0,111048.0,111021.0,110996.0,110970.0,110915.0,,,,,,,,,,
Danville VAMC NewSumCases,15.0,23.0,41.0,0.0,0.0,23.0,15.0,10.0,19.0,53.0,0.0,0.0,9.0,21.0,39.0,19.0,21.0,31.0,35.0,37.0,35.0,37.0,46.0,27.0,25.0,26.0,55.0,74.0,,,,,,,,,,
Danville VAMC ECases,6666.63,6665.77,6664.32,6661.94,6661.94,6661.94,6660.55,6659.61,6658.97,6657.75,6654.6,6654.6,6654.6,6654.05,6652.82,6650.4,6649.21,6647.83,6646.09,6643.9,6641.58,6639.54,6637.3,6634.5,6632.75,6631.33,6629.74,6626.47,6622.09,6618.0,6551.77,6543.97,6534.25,6530.81,6525.87,6519.07,6512.32,6504.34
Danville VAMC NewECases,0.86,1.45,2.38,0.0,0.0,1.4,0.94,0.64,1.22,3.15,0.0,0.0,0.55,1.23,2.42,1.19,1.39,1.73,2.2,2.32,2.04,2.24,2.8,1.75,1.42,1.59,3.27,4.38,4.09,2.63,7.8,9.71,3.44,4.94,6.8,6.75,7.98,9.33
Edward Hines VAMC TotalSumCases,914386.0,914247.0,914071.0,913679.0,913679.0,913679.0,913508.0,913365.0,913174.0,913005.0,912611.0,912611.0,912598.0,912522.0,912362.0,912079.0,911897.0,911749.0,911593.0,911342.0,911044.0,910763.0,910483.0,910250.0,910031.0,909837.0,909480.0,909061.0,,,,,,,,,,
Edward Hines VAMC NewSumCases,139.0,176.0,392.0,0.0,0.0,171.0,143.0,191.0,169.0,394.0,0.0,13.0,76.0,160.0,283.0,182.0,148.0,156.0,251.0,298.0,281.0,280.0,233.0,219.0,194.0,357.0,419.0,502.0,,,,,,,,,,
Edward Hines VAMC ECases,34871.0,34864.33,34856.5,34841.18,34841.18,34841.18,34834.17,34828.13,34819.84,34812.13,34797.33,34797.33,34796.59,34792.94,34786.18,34774.16,34766.29,34759.43,34753.95,34742.61,34730.33,34718.53,34707.61,34698.58,34689.34,34682.48,34669.1,34652.68,34633.51,34623.2,34293.17,34254.64,34219.31,34190.38,34156.31,34119.82,34073.46,34015.95
Edward Hines VAMC NewECases,6.67,7.84,15.31,0.0,0.0,7.01,6.04,8.29,7.71,14.81,0.0,0.73,3.65,6.76,12.02,7.87,6.86,5.48,11.35,12.27,11.81,10.91,9.03,9.24,6.86,13.38,16.42,19.17,10.31,13.95,38.53,35.33,28.93,34.07,36.49,46.36,57.51,40.96
Captain James A. VAMC TotalSumCases,914386.0,914247.0,914071.0,913679.0,913679.0,913679.0,913508.0,913365.0,913174.0,913005.0,912611.0,912611.0,912598.0,912522.0,912362.0,912079.0,911897.0,911749.0,911593.0,911342.0,911044.0,910763.0,910483.0,910250.0,910031.0,909837.0,909480.0,909061.0,,,,,,,,,,
Captain James A. VAMC NewSumCases,139.0,176.0,392.0,0.0,0.0,171.0,143.0,191.0,169.0,394.0,0.0,13.0,76.0,160.0,283.0,182.0,148.0,156.0,251.0,298.0,281.0,280.0,233.0,219.0,194.0,357.0,419.0,502.0,,,,,,,,,,
Captain James A. VAMC ECases,34871.0,34864.33,34856.5,34841.18,34841.18,34841.18,34834.17,34828.13,34819.84,34812.13,34797.33,34797.33,34796.59,34792.94,34786.18,34774.16,34766.29,34759.43,34753.95,34742.61,34730.33,34718.53,34707.61,34698.58,34689.34,34682.48,34669.1,34652.68,34633.51,34623.2,34293.17,34254.64,34219.31,34190.38,34156.31,34119.82,34073.46,34015.95
Captain James A. VAMC NewECases,6.67,7.84,15.31,0.0,0.0,7.01,6.04,8.29,7.71,14.81,0.0,0.73,3.65,6.76,12.02,7.87,6.86,5.48,11.35,12.27,11.81,10.91,9.03,9.24,6.86,13.38,16.42,19.17,10.31,13.95,38.53,35.33,28.93,34.07,36.49,46.36,57.51,40.96
Tomah VAMC TotalSumCases,141445.0,141430.0,141408.0,141368.0,141360.0,141358.0,141340.0,141320.0,141302.0,141274.0,141236.0,141230.0,141225.0,141213.0,141203.0,141192.0,141156.0,141128.0,141127.0,141120.0,141113.0,141080.0,141055.0,141019.0,140979.0,140976.0,140965.0,140935.0,,,,,,,,,,
Tomah VAMC NewSumCases,15.0,22.0,40.0,8.0,2.0,18.0,20.0,18.0,28.0,38.0,6.0,5.0,12.0,10.0,11.0,36.0,28.0,1.0,7.0,7.0,33.0,25.0,36.0,40.0,3.0,11.0,30.0,42.0,,,,,,,,,,
Tomah VAMC ECases,10540.34,10539.38,10537.7,10534.48,10534.03,10533.92,10532.75,10531.28,10529.9,10527.84,10524.74,10524.38,10524.11,10523.1,10522.37,10521.35,10518.52,10516.5,10516.45,10516.02,10515.54,10513.17,10511.13,10508.13,10504.81,10504.64,10503.86,10501.48,10498.21,10493.61,10433.72,10424.51,10414.51,10406.8,10405.8,10394.28,10380.25,10369.99
Tomah VAMC NewECases,0.96,1.68,3.22,0.45,0.11,1.17,1.47,1.38,2.06,3.11,0.36,0.27,1.01,0.73,1.02,2.83,2.02,0.05,0.42,0.48,2.37,2.04,2.99,3.32,0.18,0.78,2.38,3.27,4.61,2.06,9.21,10.01,7.7,1.0,11.52,14.03,10.26,16.46
Columbus VAMC TotalSumCases,170740.0,170723.0,170703.0,170686.0,170682.0,170673.0,170660.0,170651.0,170630.0,170598.0,170583.0,170577.0,170575.0,170570.0,170561.0,170556.0,170531.0,170523.0,170508.0,170504.0,59620.0,141080.0,141055.0,141019.0,140979.0,,,,,,,,,,,,,
Columbus VAMC NewSumCases,17.0,20.0,17.0,4.0,9.0,13.0,9.0,21.0,32.0,15.0,6.0,2.0,5.0,9.0,5.0,25.0,8.0,15.0,4.0,7.0,14.0,25.0,36.0,40.0,3.0,,,,,,,,,,,,,
Columbus VAMC ECases,11036.63,11034.92,11032.18,11030.17,11028.75,11026.48,11023.86,11019.76,11013.11,11007.2,11006.01,11003.98,11002.47,10998.67,10997.07,10991.61,10988.31,10986.83,10983.91,10979.6,10976.65,10973.41,10969.7,10966.35,10963.67,10961.06,10957.19,10951.0,10944.17,10941.68,10866.93,10859.68,10852.08,10845.07,10839.31,10831.74,10822.15,10811.49
Columbus VAMC NewECases,1.71,2.74,2.01,1.42,2.27,2.62,4.1,6.65,5.91,1.19,2.03,1.51,3.79,1.61,5.46,3.29,1.49,2.92,4.31,2.96,3.23,3.71,3.35,2.68,2.61,3.87,6.2,6.82,2.49,5.85,7.26,7.59,7.01,5.76,7.57,9.59,10.67,13.3
Colmery VAMC TotalSumCases,60581.0,60365.0,60330.0,60259.0,60248.0,60221.0,60184.0,60143.0,59976.0,59957.0,59953.0,59946.0,59946.0,59901.0,59881.0,59728.0,59708.0,59683.0,59680.0,59670.0,59620.0,,,,,,,,,,,,,,,,,
Colmery VAMC NewSumCases,216.0,35.0,71.0,11.0,27.0,37.0,41.0,167.0,19.0,4.0,7.0,0.0,45.0,20.0,153.0,20.0,25.0,3.0,10.0,50.0,14.0,,,,,,,,,,,,,,,,,
Colmery VAMC ECases,5619.95,5598.26,5595.55,5584.63,5583.78,5581.69,5576.06,5572.85,5556.79,5555.32,5551.43,5550.89,5550.89,5545.1,5543.52,5526.83,5525.28,5520.47,5520.24,5519.46,5510.49,,,,,,,,,,,,,,,,,
Colmery VAMC NewECases,21.69,2.71,10.91,0.85,2.09,5.63,3.21,16.07,1.47,3.88,0.54,0.0,5.79,1.58,16.69,1.55,4.81,0.23,0.77,8.97,1.08,,,,,,,,,,,,,,,,,
Dwight D. Eisenhower VAMC TotalSumCases,7046.0,7024.0,7021.0,7019.0,7018.0,7016.0,7015.0,7011.0,7004.0,6999.0,6997.0,6994.0,6991.0,6989.0,6986.0,6979.0,6978.0,6975.0,6973.0,6965.0,,,,,,,,,,,,,,,,,,
Dwight D. Eisenhower VAMC NewSumCases,22.0,3.0,2.0,1.0,2.0,1.0,4.0,7.0,5.0,2.0,3.0,3.0,2.0,3.0,7.0,1.0,3.0,2.0,8.0,3.0,,,,,,,,,,,,,,,,,,
Dwight D. Eisenhower VAMC ECases,459.61,458.42,458.17,457.99,457.91,457.74,457.65,457.35,456.86,456.56,456.45,456.22,455.98,455.83,455.62,455.16,455.08,454.92,454.77,454.18,,,,,,,,,,,,,,,,,,
Dwight D. Eisenhower VAMC NewECases,1.19,0.26,0.17,0.09,0.17,0.09,0.31,0.49,0.3,0.11,0.23,0.25,0.15,0.21,0.46,0.08,0.16,0.15,0.59,0.22,,,,,,,,,,,,,,,,,,
Robert J.  VAMC TotalSumCases,209826.0,209491.0,209441.0,209293.0,209277.0,209233.0,209081.0,209027.0,208805.0,208759.0,208670.0,208656.0,208644.0,208548.0,208523.0,208310.0,208244.0,208106.0,208095.0,208085.0,,,,,,,,,,,,,,,,,,
Robert J.  VAMC NewSumCases,335.0,50.0,148.0,16.0,44.0,152.0,54.0,222.0,46.0,89.0,14.0,12.0,96.0,25.0,213.0,66.0,138.0,11.0,10.0,149.0,,,,,,,,,,,,,,,,,,
Robert J.  VAMC ECases,13268.98,13246.56,13243.28,13233.45,13232.39,13229.48,13219.31,13215.78,13201.12,13198.1,13192.28,13191.35,13190.55,13184.2,13182.64,13168.59,13164.42,13155.36,13154.64,13153.98,,,,,,,,,,,,,,,,,,
Robert J.  VAMC NewECases,22.42,3.28,9.82,1.07,2.91,10.17,3.53,14.65,3.03,5.82,0.93,0.8,6.35,1.55,14.06,4.16,9.06,0.73,0.66,9.98,,,,,,,,,,,,,,,,,,
Harry S. Truman  VAMC TotalSumCases,161564.0,161076.0,160583.0,160173.0,160095.0,159997.0,159628.0,159205.0,158938.0,158573.0,158230.0,158138.0,157990.0,157674.0,157367.0,156977.0,156727.0,156503.0,156438.0,156327.0,,,,,,,,,,,,,,,,,,
Harry S. Truman  VAMC NewSumCases,488.0,493.0,410.0,78.0,98.0,369.0,423.0,267.0,365.0,343.0,92.0,148.0,316.0,307.0,299.0,250.0,224.0,65.0,111.0,192.0,,,,,,,,,,,,,,,,,,
Harry S. Truman  VAMC ECases,11795.68,11759.9,11724.62,11697.79,11691.0,11683.05,11655.97,11624.64,11605.27,11579.44,11555.6,11548.09,11536.07,11513.54,11490.97,11462.76,11444.67,11429.52,11424.31,11415.35,,,,,,,,,,,,,,,,,,
Harry S. Truman  VAMC NewECases,35.78,35.28,26.83,6.79,7.95,27.08,31.33,19.38,25.83,23.84,7.5,12.02,22.53,22.57,21.92,18.1,15.14,5.21,8.96,13.95,,,,,,,,,,,,,,,,,,
John J. Cochran  VAMC TotalSumCases,238578.0,238386.0,238181.0,237970.0,237897.0,237764.0,237556.0,237404.0,237246.0,237096.0,237004.0,236961.0,236888.0,236752.0,236618.0,236517.0,236421.0,236326.0,236244.0,236090.0,,,,,,,,,,,,,,,,,,
John J. Cochran  VAMC NewSumCases,192.0,205.0,211.0,73.0,133.0,208.0,152.0,158.0,150.0,92.0,43.0,73.0,136.0,134.0,101.0,96.0,95.0,82.0,154.0,113.0,,,,,,,,,,,,,,,,,,
John J. Cochran  VAMC ECases,14622.02,14610.36,14597.99,14584.64,14580.31,14572.52,14559.81,14550.77,14541.06,14532.17,14526.37,14523.93,14519.63,14511.46,14503.64,14497.52,14491.75,14486.03,14480.9,14471.62,,,,,,,,,,,,,,,,,,
John J. Cochran  VAMC NewECases,11.66,12.38,13.35,4.33,7.79,12.72,9.04,9.71,8.89,5.8,2.44,4.3,8.17,7.83,6.11,5.78,5.72,5.14,9.28,6.78,,,,,,,,,,,,,,,,,,
John J. Pershing  VAMC TotalSumCases,98882.0,98646.0,98514.0,98385.0,98297.0,98206.0,97896.0,97676.0,97541.0,97378.0,97323.0,97269.0,97004.0,96836.0,96731.0,96598.0,96528.0,96475.0,96419.0,96335.0,,,,,,,,,,,,,,,,,,
John J. Pershing  VAMC NewSumCases,236.0,132.0,129.0,88.0,91.0,310.0,220.0,135.0,163.0,55.0,54.0,265.0,168.0,105.0,133.0,70.0,53.0,56.0,84.0,222.0,,,,,,,,,,,,,,,,,,
John J. Pershing  VAMC ECases,7484.11,7465.06,7455.0,7444.58,7437.66,7430.53,7407.59,7390.27,7379.33,7365.71,7361.48,7357.4,7338.37,7325.43,7317.25,7306.79,7301.31,7297.26,7292.85,7286.48,,,,,,,,,,,,,,,,,,
John J. Pershing  VAMC NewECases,19.05,10.06,10.42,6.92,7.13,22.94,17.32,10.94,13.62,4.23,4.08,19.03,12.93,8.18,10.46,5.48,4.05,4.41,6.38,16.75,,,,,,,,,,,,,,,,,,
Kansas City  VAMC TotalSumCases,193635.0,193358.0,193260.0,193027.0,192962.0,192883.0,192695.0,192465.0,192240.0,192143.0,191980.0,191932.0,191832.0,191663.0,191517.0,191322.0,191277.0,191137.0,191102.0,191063.0,,,,,,,,,,,,,,,,,,
Kansas City  VAMC NewSumCases,277.0,98.0,233.0,65.0,79.0,188.0,230.0,225.0,97.0,163.0,48.0,100.0,169.0,146.0,195.0,45.0,140.0,35.0,39.0,177.0,,,,,,,,,,,,,,,,,,
Kansas City  VAMC ECases,11679.74,11663.23,11657.01,11642.54,11638.26,11632.99,11621.29,11605.69,11592.19,11585.92,11576.22,11572.96,11566.24,11555.87,11545.87,11534.21,11531.38,11522.85,11520.48,11517.84,,,,,,,,,,,,,,,,,,
Kansas City  VAMC NewECases,16.51,6.22,14.47,4.28,5.27,11.7,15.6,13.49,6.27,9.7,3.25,6.72,10.37,10.0,11.66,2.83,8.54,2.37,2.64,11.47,,,,,,,,,,,,,,,,,,
St. Louis VAMC TotalSumCases,238578.0,238386.0,238181.0,237970.0,237897.0,237764.0,237556.0,237404.0,237246.0,237096.0,237004.0,236961.0,236888.0,236752.0,236618.0,236517.0,236421.0,236326.0,236244.0,236090.0,,,,,,,,,,,,,,,,,,
St. Louis VAMC NewSumCases,192.0,205.0,211.0,73.0,133.0,208.0,152.0,158.0,150.0,92.0,43.0,73.0,136.0,134.0,101.0,96.0,95.0,82.0,154.0,113.0,,,,,,,,,,,,,,,,,,
St. Louis VAMC ECases,14622.02,14610.36,14597.99,14584.64,14580.31,14572.52,14559.81,14550.77,14541.06,14532.17,14526.37,14523.93,14519.63,14511.46,14503.64,14497.52,14491.75,14486.03,14480.9,14471.62,,,,,,,,,,,,,,,,,,
St. Louis VAMC NewECases,11.66,12.38,13.35,4.33,7.79,12.72,9.04,9.71,8.89,5.8,2.44,4.3,8.17,7.83,6.11,5.78,5.72,5.14,9.28,6.78,,,,,,,,,,,,,,,,,,
Des Moines VAMC TotalSumCases,181210.0,181156.0,181108.0,181068.0,181037.0,180990.0,180947.0,180908.0,180854.0,180800.0,180776.0,180752.0,180715.0,180670.0,180626.0,180583.0,180536.0,180490.0,180460.0,180406.0,,,,,,,,,,,,,,,,,,
Des Moines VAMC NewSumCases,54.0,48.0,40.0,31.0,47.0,43.0,39.0,54.0,54.0,24.0,24.0,37.0,45.0,44.0,43.0,47.0,46.0,30.0,54.0,60.0,,,,,,,,,,,,,,,,,,
Des Moines VAMC ECases,10632.74,10629.4,10626.38,10624.05,10622.15,10619.29,10616.7,10614.33,10610.95,10607.63,10606.29,10604.82,10602.58,10599.9,10597.35,10594.74,10591.91,10589.09,10587.21,10583.93,,,,,,,,,,,,,,,,,,
Des Moines VAMC NewECases,3.34,3.03,2.33,1.9,2.85,2.59,2.37,3.38,3.32,1.34,1.47,2.24,2.67,2.55,2.61,2.84,2.82,1.88,3.28,3.49,,,,,,,,,,,,,,,,,,
Iowa City VAMC TotalSumCases,118659.0,118625.0,118603.0,118568.0,118559.0,118542.0,118507.0,118488.0,118460.0,118435.0,118416.0,118406.0,118385.0,118372.0,118349.0,118319.0,118295.0,118271.0,118256.0,118240.0,,,,,,,,,,,,,,,,,,
Iowa City VAMC NewSumCases,34.0,22.0,35.0,9.0,17.0,35.0,19.0,28.0,25.0,19.0,10.0,21.0,13.0,23.0,30.0,24.0,24.0,15.0,16.0,41.0,,,,,,,,,,,,,,,,,,
Iowa City VAMC ECases,7655.18,7652.97,7651.46,7649.06,7648.57,7647.36,7645.2,7643.79,7642.0,7640.28,7639.0,7638.38,7637.15,7636.36,7634.91,7632.88,7631.22,7629.8,7628.72,7627.77,,,,,,,,,,,,,,,,,,
Iowa City VAMC NewECases,2.21,1.51,2.4,0.49,1.21,2.16,1.41,1.78,1.73,1.27,0.62,1.24,0.79,1.45,2.03,1.65,1.42,1.08,0.96,2.58,,,,,,,,,,,,,,,,,,
Minneapolis VAMC TotalSumCases,210135.0,210101.0,210073.0,210041.0,210012.0,209997.0,209980.0,209943.0,209908.0,209888.0,209850.0,209820.0,209791.0,209738.0,209682.0,209651.0,209611.0,209572.0,209522.0,209476.0,,,,,,,,,,,,,,,,,,
Minneapolis VAMC NewSumCases,34.0,28.0,32.0,29.0,15.0,17.0,37.0,35.0,20.0,38.0,30.0,29.0,53.0,56.0,31.0,40.0,39.0,50.0,46.0,45.0,,,,,,,,,,,,,,,,,,
Minneapolis VAMC ECases,11343.83,11342.07,11340.57,11338.59,11337.07,11336.32,11335.67,11333.67,11331.64,11330.56,11328.19,11326.7,11325.23,11322.2,11319.17,11317.42,11315.18,11313.14,11310.62,11308.18,,,,,,,,,,,,,,,,,,
Minneapolis VAMC NewECases,1.76,1.51,1.97,1.53,0.74,0.66,1.99,2.04,1.07,2.37,1.49,1.47,3.02,3.03,1.75,2.24,2.04,2.52,2.44,2.42,,,,,,,,,,,,,,,,,,
St. Cloud VAMC TotalSumCases,361000.0,360956.0,360905.0,360844.0,360790.0,360749.0,360687.0,360613.0,360563.0,360511.0,360440.0,360373.0,360298.0,360229.0,360154.0,360102.0,360048.0,359974.0,359886.0,359793.0,,,,,,,,,,,,,,,,,,
St. Cloud VAMC NewSumCases,44.0,51.0,61.0,54.0,41.0,62.0,74.0,50.0,52.0,71.0,67.0,75.0,69.0,75.0,52.0,54.0,74.0,88.0,93.0,107.0,,,,,,,,,,,,,,,,,,
St. Cloud VAMC ECases,19844.61,19842.27,19839.72,19836.5,19833.61,19831.5,19828.18,19823.89,19821.07,19818.19,19814.35,19811.1,19807.32,19803.56,19799.49,19796.43,19793.45,19789.12,19784.09,19778.98,,,,,,,,,,,,,,,,,,
St. Cloud VAMC NewECases,2.33,2.55,3.22,2.89,2.12,3.32,4.29,2.82,2.87,3.84,3.25,3.78,3.76,4.07,3.06,2.98,4.33,5.03,5.11,6.0,,,,,,,,,,,,,,,,,,
Fargo VAMC TotalSumCases,126925.0,126903.0,126890.0,126886.0,126881.0,126870.0,126859.0,126838.0,126825.0,126802.0,126795.0,126790.0,126774.0,126749.0,126720.0,126702.0,126672.0,126657.0,126649.0,126613.0,,,,,,,,,,,,,,,,,,
Fargo VAMC NewSumCases,22.0,13.0,4.0,5.0,11.0,11.0,21.0,13.0,23.0,7.0,5.0,16.0,25.0,29.0,18.0,30.0,15.0,8.0,36.0,22.0,,,,,,,,,,,,,,,,,,
Fargo VAMC ECases,8622.15,8620.53,8619.68,8619.37,8618.97,8618.3,8617.54,8616.03,8615.19,8613.65,8613.24,8612.91,8611.88,8610.27,8608.22,8607.01,8605.0,8603.95,8603.41,8601.0,,,,,,,,,,,,,,,,,,
Fargo VAMC NewECases,1.62,0.85,0.31,0.4,0.67,0.77,1.51,0.84,1.54,0.41,0.32,1.03,1.61,2.05,1.21,2.02,1.05,0.54,2.41,1.58,,,,,,,,,,,,,,,,,,
Grand Island VAMC TotalSumCases,224881.0,224863.0,224790.0,224721.0,224716.0,224696.0,224669.0,224638.0,224590.0,224571.0,224511.0,224508.0,224498.0,224471.0,224427.0,224394.0,224364.0,224304.0,224301.0,224304.0,,,,,,,,,,,,,,,,,,
Grand Island VAMC NewSumCases,18.0,73.0,69.0,5.0,20.0,27.0,31.0,48.0,19.0,60.0,3.0,10.0,27.0,44.0,33.0,30.0,60.0,3.0,-3.0,62.0,,,,,,,,,,,,,,,,,,
